  520           ;number of grid points, followed by Te 
 Te eV
    2.51189E+02    2.54097E+02    2.57040E+02    2.60016E+02    2.63027E+02    2.66073E+02    2.69153E+02    2.72270E+02
    2.75423E+02    2.78612E+02    2.81838E+02    2.85102E+02    2.88403E+02    2.91743E+02    2.95121E+02    2.98538E+02
    3.01995E+02    3.05492E+02    3.09030E+02    3.12608E+02    3.16228E+02    3.19889E+02    3.23594E+02    3.27341E+02
    3.31131E+02    3.34965E+02    3.38844E+02    3.42768E+02    3.46737E+02    3.50752E+02    3.54813E+02    3.58922E+02
    3.63078E+02    3.67282E+02    3.71535E+02    3.75837E+02    3.80189E+02    3.84592E+02    3.89045E+02    3.93550E+02
    3.98107E+02    4.02717E+02    4.07380E+02    4.12098E+02    4.16869E+02    4.21697E+02    4.26580E+02    4.31519E+02
    4.36516E+02    4.41570E+02    4.46684E+02    4.51856E+02    4.57088E+02    4.62381E+02    4.67735E+02    4.73151E+02
    4.78630E+02    4.84172E+02    4.89779E+02    4.95450E+02    5.01187E+02    5.06991E+02    5.12861E+02    5.18800E+02
    5.24807E+02    5.30884E+02    5.37032E+02    5.43250E+02    5.49541E+02    5.55904E+02    5.62341E+02    5.68853E+02
    5.75440E+02    5.82103E+02    5.88844E+02    5.95662E+02    6.02560E+02    6.09537E+02    6.16595E+02    6.23735E+02
    6.30957E+02    6.38263E+02    6.45654E+02    6.53131E+02    6.60693E+02    6.68344E+02    6.76083E+02    6.83912E+02
    6.91831E+02    6.99842E+02    7.07946E+02    7.16143E+02    7.24436E+02    7.32825E+02    7.41310E+02    7.49894E+02
    7.58578E+02    7.67362E+02    7.76247E+02    7.85236E+02    7.94328E+02    8.03526E+02    8.12831E+02    8.22243E+02
    8.31764E+02    8.41395E+02    8.51138E+02    8.60994E+02    8.70964E+02    8.81049E+02    8.91251E+02    9.01571E+02
    9.12011E+02    9.22571E+02    9.33254E+02    9.44061E+02    9.54993E+02    9.66051E+02    9.77237E+02    9.88553E+02
    1.00000E+03    1.01158E+03    1.02329E+03    1.03514E+03    1.04713E+03    1.05925E+03    1.07152E+03    1.08393E+03
    1.09648E+03    1.10917E+03    1.12202E+03    1.13501E+03    1.14815E+03    1.16145E+03    1.17490E+03    1.18850E+03
    1.20226E+03    1.21619E+03    1.23027E+03    1.24451E+03    1.25893E+03    1.27350E+03    1.28825E+03    1.30317E+03
    1.31826E+03    1.33352E+03    1.34896E+03    1.36458E+03    1.38038E+03    1.39637E+03    1.41254E+03    1.42889E+03
    1.44544E+03    1.46218E+03    1.47911E+03    1.49624E+03    1.51356E+03    1.53109E+03    1.54882E+03    1.56675E+03
    1.58489E+03    1.60325E+03    1.62181E+03    1.64059E+03    1.65959E+03    1.67880E+03    1.69824E+03    1.71791E+03
    1.73780E+03    1.75792E+03    1.77828E+03    1.79887E+03    1.81970E+03    1.84077E+03    1.86209E+03    1.88365E+03
    1.90546E+03    1.92752E+03    1.94984E+03    1.97242E+03    1.99526E+03    2.01837E+03    2.04174E+03    2.06538E+03
    2.08930E+03    2.11349E+03    2.13796E+03    2.16272E+03    2.18776E+03    2.21309E+03    2.23872E+03    2.26464E+03
    2.29087E+03    2.31739E+03    2.34423E+03    2.37137E+03    2.39883E+03    2.42661E+03    2.45471E+03    2.48313E+03
    2.51189E+03    2.54097E+03    2.57040E+03    2.60016E+03    2.63027E+03    2.66073E+03    2.69153E+03    2.72270E+03
    2.75423E+03    2.78612E+03    2.81838E+03    2.85102E+03    2.88403E+03    2.91743E+03    2.95121E+03    2.98538E+03
    3.01995E+03    3.05492E+03    3.09030E+03    3.12608E+03    3.16228E+03    3.19890E+03    3.23594E+03    3.27341E+03
    3.31131E+03    3.34965E+03    3.38844E+03    3.42768E+03    3.46737E+03    3.50752E+03    3.54813E+03    3.58922E+03
    3.63078E+03    3.67282E+03    3.71535E+03    3.75837E+03    3.80189E+03    3.84592E+03    3.89045E+03    3.93550E+03
    3.98107E+03    4.02717E+03    4.07380E+03    4.12098E+03    4.16869E+03    4.21696E+03    4.26580E+03    4.31519E+03
    4.36516E+03    4.41570E+03    4.46684E+03    4.51856E+03    4.57088E+03    4.62381E+03    4.67735E+03    4.73151E+03
    4.78630E+03    4.84172E+03    4.89779E+03    4.95450E+03    5.01187E+03    5.06991E+03    5.12861E+03    5.18800E+03
    5.24807E+03    5.30884E+03    5.37032E+03    5.43250E+03    5.49541E+03    5.55904E+03    5.62341E+03    5.68853E+03
    5.75440E+03    5.82103E+03    5.88844E+03    5.95662E+03    6.02560E+03    6.09537E+03    6.16595E+03    6.23735E+03
    6.30957E+03    6.38263E+03    6.45654E+03    6.53131E+03    6.60693E+03    6.68344E+03    6.76083E+03    6.83912E+03
    6.91831E+03    6.99842E+03    7.07946E+03    7.16143E+03    7.24436E+03    7.32825E+03    7.41310E+03    7.49894E+03
    7.58578E+03    7.67361E+03    7.76247E+03    7.85236E+03    7.94328E+03    8.03526E+03    8.12831E+03    8.22243E+03
    8.31764E+03    8.41395E+03    8.51138E+03    8.60994E+03    8.70964E+03    8.81049E+03    8.91251E+03    9.01571E+03
    9.12011E+03    9.22571E+03    9.33254E+03    9.44061E+03    9.54993E+03    9.66051E+03    9.77237E+03    9.88553E+03
    1.00000E+04    1.01158E+04    1.02329E+04    1.03514E+04    1.04713E+04    1.05925E+04    1.07152E+04    1.08393E+04
    1.09648E+04    1.10917E+04    1.12202E+04    1.13501E+04    1.14815E+04    1.16145E+04    1.17490E+04    1.18850E+04
    1.20226E+04    1.21619E+04    1.23027E+04    1.24451E+04    1.25893E+04    1.27350E+04    1.28825E+04    1.30317E+04
    1.31826E+04    1.33352E+04    1.34896E+04    1.36458E+04    1.38038E+04    1.39637E+04    1.41254E+04    1.42889E+04
    1.44544E+04    1.46218E+04    1.47911E+04    1.49624E+04    1.51356E+04    1.53109E+04    1.54882E+04    1.56675E+04
    1.58489E+04    1.60325E+04    1.62181E+04    1.64059E+04    1.65959E+04    1.67880E+04    1.69824E+04    1.71791E+04
    1.73780E+04    1.75792E+04    1.77828E+04    1.79887E+04    1.81970E+04    1.84077E+04    1.86209E+04    1.88365E+04
    1.90546E+04    1.92752E+04    1.94984E+04    1.97242E+04    1.99526E+04    2.01837E+04    2.04174E+04    2.06538E+04
    2.08930E+04    2.11349E+04    2.13796E+04    2.16272E+04    2.18776E+04    2.21309E+04    2.23872E+04    2.26464E+04
    2.29087E+04    2.31739E+04    2.34423E+04    2.37137E+04    2.39883E+04    2.42661E+04    2.45471E+04    2.48313E+04
    2.51189E+04    2.54097E+04    2.57040E+04    2.60016E+04    2.63027E+04    2.66073E+04    2.69153E+04    2.72270E+04
    2.75423E+04    2.78612E+04    2.81838E+04    2.85102E+04    2.88403E+04    2.91743E+04    2.95121E+04    2.98538E+04
    3.01995E+04    3.05492E+04    3.09030E+04    3.12608E+04    3.16228E+04    3.19890E+04    3.23594E+04    3.27341E+04
    3.31131E+04    3.34965E+04    3.38844E+04    3.42768E+04    3.46737E+04    3.50752E+04    3.54813E+04    3.58922E+04
    3.63078E+04    3.67282E+04    3.71535E+04    3.75837E+04    3.80189E+04    3.84592E+04    3.89045E+04    3.93550E+04
    3.98107E+04    4.02717E+04    4.07380E+04    4.12098E+04    4.16869E+04    4.21696E+04    4.26580E+04    4.31519E+04
    4.36516E+04    4.41570E+04    4.46684E+04    4.51856E+04    4.57088E+04    4.62381E+04    4.67735E+04    4.73151E+04
    4.78630E+04    4.84172E+04    4.89779E+04    4.95450E+04    5.01187E+04    5.06991E+04    5.12861E+04    5.18800E+04
    5.24807E+04    5.30884E+04    5.37032E+04    5.43250E+04    5.49541E+04    5.55904E+04    5.62341E+04    5.68853E+04
    5.75440E+04    5.82103E+04    5.88844E+04    5.95662E+04    6.02560E+04    6.09537E+04    6.16595E+04    6.23735E+04
